2134,290,20741,1268,1144,3353,11.6,2.5,1283,5.8,3.8,193,22,17.4,1896,66,32,30057,5,19,1118,752,1,
257,165,17782,903,1594,3209,19.4,3.5,4087,18.7,5.5,149,36,21.5,2675,68,24,29089,0,88,1575,1004,0,
1016,160,14618,922,275,2824,17.7,3.1,996,6.4,1.4,109,14,25.9,999,12,9,19784,0,8,559,397,1,
1547,100,6027,491,135,1105,11.1,2.1,328,5.2,1.7,60,18,18.4,339,9,6,7931,0,2,137,199,1,
1548,104,6273,512,135,1166,11.2,2.2,362,5.5,1.6,63,18,18.5,350,9,6,8277,0,2,144,203,1,
258,143,16373,797,1167,2943,20.6,3.7,3931,19.4,4.3,128,32,23.0,2488,52,14,26929,0,81,1460,940,0,
1453,89,4918,338,61,1097,12.3,3.2,404,7.6,0.9,55,4,19.9,874,4,3,6879,0,0,592,280,1,
3672,101,6124,502,127,1172,11.6,2.3,945,13.4,1.4,59,5,19.9,900,9,5,8976,3,23,667,179,1,
1198,135,20339,893,1510,4327,32.1,4.8,2946,12.7,5.3,73,11,59.3,3198,89,20,28227,2,95,1845,1215,1,
28,63,4708,456,210,991,15.7,2.1,2827,37.5,1.9,61,10,16.2,789,8,3,10880,0,2,553,229,1,
29,61,4519,441,210,955,15.7,2.1,2799,38.2,2.0,60,10,15.9,784,8,3,10595,0,2,545,232,1,
1285,335,29695,3049,767,7778,23.2,2.5,7897,21.0,1.5,292,26,26.6,8199,54,23,50269,18,84,5249,2791,1,
32,63,4680,456,210,989,15.7,2.1,2823,37.6,1.9,61,10,16.2,789,8,3,10839,0,2,553,229,1,
4187,324,29281,2699,1958,6494,20.0,2.4,7689,20.8,4.1,234,26,27.8,2483,65,33,48251,0,28,1693,657,1,
1062,206,18880,1356,174,4760,23.1,3.5,3170,14.4,0.6,150,24,31.7,2767,10,6,28576,3,24,2042,671,0,
1713,161,12984,999,102,2745,17.0,2.7,1436,10.0,0.6,94,11,29.2,1211,4,4,18042,1,36,689,457,1,
1064,206,18760,1338,174,4691,22.8,3.5,3150,14.4,0.6,149,24,31.5,2726,10,6,28410,2,25,2012,660,0,
553,81,5532,424,312,1077,13.3,2.5,864,13.5,3.5,60,6,18.0,683,18,10,9007,0,0,286,385,1,
554,78,5455,419,312,1065,13.7,2.5,842,13.4,3.5,57,6,18.7,674,18,10,8854,0,0,280,382,1,
555,81,5532,424,312,1077,13.3,2.5,864,13.5,3.5,60,6,18.0,683,18,10,9007,0,0,286,385,1,
4141,85,6265,464,274,1246,14.7,2.7,313,4.8,3.5,57,11,21.9,735,17,4,7836,0,9,397,313,1,
4144,70,3357,363,0,637,9.1,1.7,370,9.9,0.0,65,18,9.8,192,0,0,5108,0,0,74,117,0,
3633,276,31724,2256,698,8816,31.9,3.9,3765,10.6,1.8,121,9,72.9,7300,44,16,39535,1,10,4432,2826,1,
2610,103,6933,570,0,1443,14.0,2.3,491,6.6,0.0,75,7,19.2,748,0,0,10603,0,9,611,128,1,
2611,108,7091,596,42,1477,13.7,2.2,475,6.3,0.4,78,7,18.9,754,2,2,10830,0,10,613,131,1,
1588,299,30153,2013,1955,8560,28.6,4.2,4528,13.1,4.3,236,25,36.3,8589,80,32,45095,6,9,6384,2102,1,
1592,292,29096,1949,1401,8267,28.3,4.2,4469,13.3,3.2,230,25,35.9,8337,66,27,43701,5,10,6173,2059,1,
3646,272,31124,2205,679,8645,31.8,3.9,3699,10.6,1.8,117,9,73.9,7075,42,16,38795,1,10,4345,2690,1,
2623,108,7092,596,42,1481,13.7,2.2,475,6.3,0.4,78,7,19.0,752,2,2,10833,0,10,611,131,1,
578,2721,280508,22629,15483,58788,21.6,2.6,34531,11.0,3.3,2237,335,26.3,73332,518,193,475062,1720,211,55503,15614,1,
579,2388,255738,20376,13552,51925,21.7,2.5,29718,10.4,3.1,1948,303,26.7,68329,454,165,436184,1630,194,52644,13624,1,
580,2522,269639,21788,15392,56747,22.5,2.6,31776,10.5,3.4,2066,321,27.5,72103,505,187,455666,1715,212,54964,14930,1,
4145,71,3389,368,0,646,9.1,1.8,372,9.9,0.0,66,18,9.8,190,0,0,5164,0,0,74,115,0,
865,739,51802,5174,2928,11854,16.0,2.3,7650,12.9,3.9,407,31,29.1,3493,130,54,74923,0,27,2138,1208,1,
1608,292,29095,1949,1401,8267,28.3,4.2,4468,13.3,3.2,230,25,35.9,8337,66,27,43699,5,10,6173,2059,1,
586,151,23296,924,3670,4886,32.4,4.9,3615,13.4,11.8,120,9,40.7,5139,250,49,31152,0,43,4102,988,1,
587,151,23239,921,3677,4863,32.2,4.9,3604,13.4,11.8,120,9,40.5,5120,251,49,31072,0,43,4085,986,1,
1613,82,6481,500,152,1301,15.9,2.6,607,8.6,1.6,72,21,18.1,1665,8,7,9391,1,25,339,1297,0,
2640,302,43533,2627,2083,10073,33.4,3.6,8900,17.0,3.1,217,42,46.4,5934,107,37,67543,2,10,3351,2435,1,
3154,775,61493,3263,6697,15413,19.9,4.7,994,1.6,9.4,136,11,113.3,9833,613,50,71496,15,32,5693,4091,1,
3155,794,66638,3477,6371,16769,21.1,4.8,974,1.4,8.2,149,11,112.5,10488,536,52,77270,31,33,5953,4470,1,
2646,301,43041,2616,1996,10040,33.4,3.6,9111,17.5,3.0,216,42,46.5,6218,99,36,67212,2,10,3643,2435,1,
87,106,7366,488,285,1423,13.4,2.9,271,3.5,2.5,85,18,16.7,750,18,8,11338,0,8,539,197,1,
1624,77,7271,364,1115,1610,20.9,4.4,265,3.5,11.2,60,3,26.8,2699,751,10,9916,0,4,2129,564,0,
3161,126,14170,934,768,3357,26.6,3.6,1157,7.5,4.1,79,6,42.5,1296,46,14,18871,3,27,858,407,1,
91,106,7399,493,301,1439,13.6,2.9,288,3.7,2.6,85,18,16.9,749,19,8,11400,0,7,538,198,1,
93,106,7385,491,301,1427,13.5,2.9,277,3.6,2.6,85,18,16.8,747,19,8,11374,0,8,536,197,1,
3685,134,14006,957,637,3342,24.9,3.4,2419,14.7,2.9,82,19,40.8,2578,24,11,21609,1,42,1621,894,1,
3688,134,13962,954,637,3330,24.9,3.4,2417,14.8,3.0,82,19,40.6,2576,24,11,21561,1,42,1620,893,1,
1129,487,55494,3480,1678,14101,29.0,4.0,7268,11.6,2.2,211,26,66.8,4881,90,30,77416,9,11,2862,1872,1,
1130,480,53925,3380,1451,13824,28.8,4.0,6970,11.4,1.9,205,26,67.4,4839,83,28,75112,9,11,2825,1879,1,
2667,300,20057,1587,464,4087,13.6,2.6,2600,11.5,1.3,279,32,14.6,1828,16,14,35058,0,3,1317,508,1,
2668,297,19627,1561,430,3986,13.4,2.5,2561,11.5,1.3,276,32,14.4,1786,14,12,34395,0,3,1291,492,1,
3693,134,13962,955,640,3336,24.9,3.4,2441,14.9,3.0,82,19,40.7,2572,24,11,21592,1,42,1618,891,1,
2158,132,9883,655,209,2039,15.4,3.0,1161,10.5,1.4,78,11,26.1,718,10,5,14712,1,3,259,437,1,
1213,104,5963,467,412,1103,10.6,2.4,62,1.0,5.8,73,17,15.1,341,25,11,7153,18,8,239,71,1,
2672,300,20053,1587,464,4085,13.6,2.6,2600,11.5,1.3,279,32,14.6,1826,16,14,35051,0,3,1315,508,1,
1137,121,5729,505,307,1093,9.0,2.2,380,6.2,3.5,100,16,10.9,1136,17,8,8711,0,0,913,216,1,
626,307,27829,2700,1854,6908,22.5,2.5,6534,19.0,4.1,174,25,39.7,3042,64,24,45018,0,17,2121,794,1,
627,307,27936,2705,1854,6939,22.6,2.5,6535,19.0,4.1,174,25,39.9,3052,64,24,45131,0,17,2126,799,1,
628,307,27640,2690,1801,6849,22.3,2.5,6527,19.1,4.0,174,25,39.4,3026,60,22,44786,0,17,2107,792,1,
2167,94,8965,537,2067,1198,12.7,2.2,1108,11.0,15.4,78,12,15.4,12862,93,34,13421,2,2,1040,11815,1,
1145,90,8104,483,109,1588,17.6,3.3,439,5.1,1.0,57,8,27.9,1117,5,3,10528,0,5,778,331,0,
2135,546,47210,4400,2902,12855,23.5,2.9,30836,39.5,2.7,404,45,31.8,4581,154,55,106311,6,32,2431,2055,1,
3861,374,42900,4306,6296,10933,29.2,2.5,6046,12.4,10.8,175,16,62.5,5815,295,18,58481,1,9,3667,2081,1,
1665,68,7893,356,2481,1361,20.0,3.8,715,8.3,20.2,67,5,20.3,2003,123,33,12289,2,42,1439,506,0,
1666,76,8602,378,2366,1391,18.3,3.7,792,8.4,17.8,75,10,18.5,2236,81,32,13318,2,42,1516,653,0,
1131,272,20512,1438,980,5176,19.0,3.5,4620,18.4,2.8,238,37,21.7,3196,49,29,34709,1,13,1645,1514,1,
1668,94,10184,584,343,2040,21.7,3.5,2467,19.5,2.1,59,6,34.6,2979,16,7,16568,0,3,2579,378,1,
1157,90,8116,483,109,1593,17.7,3.3,440,5.1,1.0,57,8,27.9,1120,5,3,10545,0,5,781,331,0,
1132,273,20741,1445,950,5233,19.2,3.5,4655,18.3,2.7,239,37,21.9,3235,47,29,35025,1,13,1674,1524,1,
139,186,12518,491,1852,1768,9.5,3.6,3338,21.1,8.3,181,51,9.8,842,144,34,22328,7,8,494,321,1,
140,192,12918,522,1912,1850,9.6,3.5,3408,20.9,8.3,187,52,9.9,883,149,34,22985,7,8,523,333,1,
2193,155,14394,798,838,2986,19.3,3.6,1169,7.5,4.2,104,16,28.7,2751,72,19,20035,0,68,2221,459,1,
1170,90,8115,483,109,1593,17.7,3.3,440,5.1,1.0,57,8,27.9,1120,5,3,10544,0,5,781,331,0,
2707,147,12112,919,34,2627,17.9,2.8,1289,9.6,0.2,123,19,21.4,1290,5,3,16245,3,6,789,447,0,
2708,144,11755,893,34,2557,17.8,2.8,1269,9.7,0.2,121,19,21.1,1277,5,3,15804,3,6,788,435,0,
1686,111,12944,614,2122,2622,23.6,4.2,1187,8.4,12.3,67,19,39.1,2027,136,20,17208,1,9,1636,362,1,
1688,111,12920,614,2122,2619,23.6,4.2,1185,8.4,12.4,67,19,39.1,2022,136,20,17181,1,9,1631,362,1,
4249,129,10907,745,138,2590,20.1,3.4,935,7.9,1.0,82,7,31.6,1618,12,7,14338,0,19,1223,375,1,
3159,792,64072,3408,6289,15961,20.2,4.7,1010,1.6,8.4,147,11,108.6,10073,526,50,74528,29,32,5825,4186,1,
670,208,15745,1300,507,3418,16.4,2.6,1833,10.4,2.3,82,6,41.7,2238,27,16,22275,3,7,1800,415,1,
4255,129,10911,745,138,2595,20.1,3.4,935,7.9,1.0,82,7,31.6,1620,12,7,14344,0,19,1225,375,1,
673,95,8040,786,530,2798,29.5,3.5,439,5.2,5.5,74,6,37.8,3191,38,11,9562,0,1,2889,299,1,
4259,128,11152,764,216,2555,20.0,3.3,961,7.9,1.5,82,7,31.2,1545,16,10,14750,0,19,1149,374,1,
2324,132,14885,769,2022,2966,22.5,3.8,963,6.1,10.7,64,6,46.3,2264,176,29,18904,0,19,1671,574,1,
1703,826,87446,7113,8463,23636,28.6,3.3,20862,19.3,6.3,602,33,39.3,25871,453,145,134364,43,113,18090,7473,1,
1704,826,88194,7143,8559,23988,29.0,3.3,20799,19.1,6.3,602,33,39.8,23456,461,146,135700,43,113,15757,7388,1,
3698,1072,78223,6349,4049,19052,17.8,3.0,20795,21.0,2.9,857,80,22.2,13432,236,80,138555,27,73,8979,4320,1,
2734,133,13517,966,388,2874,21.6,3.0,602,4.3,2.0,96,16,29.9,814,12,9,19530,1,9,457,344,1,
2736,115,10590,744,254,2089,18.2,2.8,324,3.0,1.6,86,16,24.3,618,8,8,15418,1,8,341,263,1,
2737,134,13707,984,450,2912,21.7,2.9,604,4.2,2.3,96,16,30.3,825,17,10,19743,1,10,465,346,1,
3699,1072,78223,6349,4049,19052,17.8,3.0,20795,21.0,2.9,857,80,22.2,13432,236,80,138555,27,73,8979,4320,1,
1737,153,11866,877,102,2503,16.4,2.8,1287,9.8,0.6,89,11,28.1,1180,4,4,16469,1,14,674,466,1,
1723,119,8779,699,0,1910,16.1,2.7,843,8.8,0.0,68,7,28.1,795,0,0,11991,1,3,471,308,1,
1725,161,12650,975,102,2708,16.8,2.8,1415,10.1,0.6,95,11,28.5,1244,4,4,17648,1,36,701,478,1,
1731,165,12865,1005,102,2750,16.7,2.7,1424,10.0,0.6,96,11,28.6,1251,4,4,17899,1,36,705,481,1,
4292,204,14147,1237,0,3057,15.0,2.5,898,6.0,0.0,124,23,24.7,810,0,0,22619,1,1,470,333,1,
4294,201,13984,1224,0,3020,15.0,2.5,885,6.0,0.0,123,23,24.6,804,0,0,22341,1,1,457,338,1,
4295,201,13965,1223,0,3008,15.0,2.5,885,6.0,0.0,123,23,24.5,801,0,0,22316,1,1,454,338,1,
2879,320,29325,2524,322,7199,22.5,2.8,4195,12.5,0.8,150,10,48.0,2646,22,13,42222,12,6,1343,1225,1,
3273,88,8714,597,247,1780,20.2,2.8,1024,10.5,2.1,74,7,24.1,1184,19,7,11776,28,18,690,435,0,
1738,137,10983,805,56,2340,17.1,2.9,983,8.2,0.4,81,9,28.9,1089,2,2,14769,1,14,642,414,1,
887,113,7235,581,749,2129,18.8,3.6,2244,23.7,5.7,100,12,21.3,1468,43,15,13232,0,1,852,615,0,
1524,82,11593,571,1198,2320,28.3,4.0,1409,10.8,7.6,64,11,36.3,4499,631,11,15680,0,17,1951,2497,0,
314,312,31028,1738,1670,5613,18.0,3.2,3754,10.8,3.6,204,22,27.5,2865,76,36,45984,2,8,1588,1215,1,
3808,276,33183,1756,2082,7505,27.2,4.3,7663,18.8,4.0,231,28,32.5,12417,125,37,51554,0,25,6751,5608,0,
742,317,45129,4952,10403,11444,36.1,2.3,15637,25.7,14.0,79,10,144.9,7160,373,27,74511,2,13,4480,2598,1,
3816,277,30067,2702,2387,7118,25.7,2.6,7047,19.0,4.9,155,31,45.9,3322,70,29,48290,0,13,2238,982,0,
747,314,45018,4936,10379,11411,36.3,2.3,15627,25.8,14.0,76,10,150.1,7135,371,25,74331,2,13,4464,2589,1,
1772,117,8209,555,1430,1295,11.1,2.2,892,9.8,12.3,103,19,12.6,967,92,24,11612,0,10,713,241,0,
1773,473,37554,3654,902,9748,20.6,2.6,10644,22.1,1.5,229,23,42.6,4169,32,19,60881,1,16,2935,1023,0,
750,317,45129,4952,10403,11444,36.1,2.3,15637,25.7,14.0,79,10,144.9,7160,373,27,74511,2,13,4479,2599,1,
2799,123,11754,656,860,2752,22.4,4.1,715,5.7,5.5,56,5,49.1,1695,42,8,15525,0,5,935,744,1,
752,93,5594,481,88,1072,11.5,2.2,360,6.0,1.0,70,12,15.3,1291,4,4,8486,5,13,998,263,1,
1777,179,19175,820,1310,3687,20.6,4.4,1075,5.3,5.7,112,14,32.9,2302,83,12,22873,0,9,1740,531,1,
754,107,6344,549,88,1248,11.7,2.3,408,6.0,0.9,76,12,16.4,1454,4,4,9532,5,30,1126,283,1,
243,110,10392,724,77,1826,16.6,2.5,3344,24.3,0.4,104,17,17.6,1777,6,4,20585,4,6,1336,424,1,
244,108,9909,699,108,1748,16.2,2.5,3282,24.9,0.5,103,17,17.0,1651,8,5,19930,4,3,1241,396,1,
2294,167,16195,1070,258,3646,21.8,3.4,1383,7.9,1.1,149,25,24.5,3374,24,9,23347,8,48,1707,1555,1,
1271,80,6044,415,183,1102,13.8,2.7,205,3.3,2.4,57,5,19.3,929,10,9,7536,0,2,638,283,1,
2808,129,12106,703,797,2859,22.2,4.0,730,5.7,5.0,58,5,49.3,1733,36,8,15974,0,12,964,745,1,
2943,496,55174,3987,3755,11700,23.6,2.9,13252,19.4,4.6,335,29,34.9,8579,564,25,81620,1,19,3310,4917,0,
3836,262,34406,1785,1938,8009,30.6,4.5,8005,18.9,3.6,223,30,35.9,11907,129,39,53171,0,23,6874,4970,1,
3837,271,34466,1812,2235,7877,29.1,4.3,7628,18.1,4.2,230,29,34.2,12594,134,40,52905,0,24,6928,5609,1,
256,143,16354,796,1167,2940,20.6,3.7,3931,19.4,4.3,128,32,23.0,2478,52,14,26909,0,81,1451,939,0,
2817,77,8479,600,1305,1409,18.3,2.3,1321,13.5,9.8,66,13,21.3,763,57,18,13380,0,4,397,328,1,
3330,122,9808,689,272,1961,16.1,2.7,346,3.4,1.9,95,11,20.6,1334,13,8,14339,0,1,624,703,1,
2819,101,10728,726,2153,1646,16.3,2.3,1433,11.8,12.9,90,14,18.3,900,127,36,16751,0,4,445,418,1,
1284,335,29699,3049,767,7779,23.2,2.5,7899,21.0,1.5,292,26,26.6,8201,54,23,50275,18,84,5251,2791,1,
3333,351,18935,1725,116,3807,10.8,2.2,958,4.8,0.4,298,60,12.8,1698,8,7,31740,2,3,1243,450,1,
2945,496,55174,3987,3755,11700,23.6,2.9,13252,19.4,4.6,335,29,34.9,8579,564,25,81620,1,19,3310,4917,0,
3336,371,20024,1835,116,3984,10.7,2.2,1006,4.8,0.3,316,61,12.6,1782,8,7,33332,2,5,1287,488,1,
4055,294,38604,2190,8414,7711,26.2,3.4,4261,9.9,16.9,193,22,40.0,4476,618,70,49699,4,23,2734,1660,1,
2319,113,12595,626,2051,2391,21.2,3.8,293,2.3,13.6,57,6,41.9,2065,178,29,15029,0,18,1533,514,1,
1297,227,32472,3811,7359,8561,37.7,2.2,4469,12.1,17.6,62,6,138.1,4171,374,11,41828,0,7,2657,1491,1,
2322,110,12199,606,2003,2313,21.0,3.8,294,2.4,13.7,56,6,41.3,2000,174,28,14588,0,17,1467,516,1,
2836,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11409,2424,27,86076,4,163,8385,2831,1,
2837,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11409,2424,27,86076,4,163,8385,2831,1,
3862,374,42913,4309,6335,10931,29.2,2.5,6048,12.4,10.8,175,16,62.5,5815,297,20,58496,1,9,3667,2081,1,
3864,348,41119,4085,6323,10443,30.0,2.5,6192,13.1,11.1,162,16,64.5,5704,297,20,56774,1,9,3601,2028,1,
