2134,290,20741,1268,1144,3353,11.6,2.5,1283,5.8,3.8,193,22,17.4,1896,66,32,30057,5,19,1118,752,1,
793,123,15750,1012,72,3564,29.0,3.4,169,1.1,0.4,98,19,36.4,1159,4,3,18047,3,12,629,498,1,
796,123,15882,1024,72,3609,29.3,3.4,169,1.1,0.4,98,19,36.8,1189,4,3,18195,3,11,635,523,1,
3034,201,20379,2192,1685,5276,26.2,2.4,5940,22.6,4.9,95,20,55.5,1640,50,21,34479,0,4,1243,316,1,
1669,87,8982,555,196,1873,21.5,3.4,2120,19.1,1.3,57,6,32.9,2460,8,4,14678,0,4,2165,272,1,
1776,172,18395,777,1256,3542,20.6,4.5,1064,5.5,5.7,109,14,32.5,2265,81,11,21984,0,9,1717,518,1,
802,101,9418,673,0,2117,21.0,3.1,921,8.9,0.0,79,11,26.8,1244,0,0,14513,0,27,796,416,1,
2339,144,12592,961,460,2513,17.5,2.5,1882,13.0,2.3,81,7,31.0,1601,26,11,19620,4,18,601,947,0,
804,101,9416,673,0,2117,21.0,3.1,921,8.9,0.0,79,11,26.8,1244,0,0,14511,0,27,796,416,1,
1829,603,50318,3933,2933,10524,17.5,2.7,6506,11.4,4.2,466,92,22.6,4716,134,51,70102,89,55,2480,2072,1,
1830,603,50318,3933,2933,10524,17.5,2.7,6506,11.4,4.2,466,92,22.6,4716,134,51,70102,89,55,2480,2072,1,
1831,603,50318,3933,2933,10524,17.5,2.7,6506,11.4,4.2,466,92,22.6,4716,134,51,70102,89,55,2480,2072,1,
1833,206,20220,1469,712,3860,18.7,2.6,3396,14.4,2.2,147,19,26.3,2354,30,16,31714,2,0,1769,443,1,
1834,206,20220,1469,712,3860,18.7,2.6,3396,14.4,2.2,147,19,26.3,2354,30,16,31714,2,0,1769,443,0,
2347,69,6833,523,173,1507,21.8,2.9,4333,38.8,1.2,66,8,22.8,1467,8,6,13851,0,7,742,709,1,
2348,70,6878,528,173,1517,21.7,2.9,4342,38.7,1.2,67,8,22.6,1470,8,6,13922,0,7,741,713,1,
4146,70,3339,360,0,631,9.0,1.7,368,9.9,0.0,65,18,9.7,189,0,0,5077,0,0,74,114,0,
2840,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11411,2424,27,86075,4,163,8387,2831,1,
1839,197,10549,924,641,2109,10.7,2.3,1047,9.0,4.3,176,38,12.0,1252,17,8,14925,0,27,818,391,1,
1840,197,10457,919,641,2091,10.6,2.3,1043,9.1,4.3,176,38,11.9,1236,17,8,14817,0,25,810,385,1,
1067,206,18809,1345,174,4742,23.0,3.5,3151,14.3,0.6,149,24,31.8,2754,10,6,28462,3,24,2034,666,0,
1330,187,13114,769,419,2597,13.9,3.3,2642,16.8,2.2,83,7,31.3,1714,19,11,18926,0,8,914,773,0,
2090,356,17372,1546,809,3530,9.9,2.3,8104,31.8,1.9,219,18,16.1,1791,47,7,41727,1,19,1345,358,1,
1845,109,10800,634,1142,1744,16.0,2.7,2371,18.0,6.0,80,13,21.8,1019,39,16,19143,4,35,530,406,0,
1846,115,11643,677,914,1901,16.5,2.7,2590,18.2,4.4,84,13,22.6,1120,41,17,20625,4,34,621,408,0,
1847,109,10801,634,1142,1744,16.0,2.7,2365,18.0,6.0,80,13,21.8,1018,39,16,19139,4,38,526,406,0,
2873,1135,77818,7583,6058,19846,17.5,2.6,8464,9.8,5.2,747,79,26.6,11884,287,111,117258,10,43,9197,2610,0,
1338,251,18012,1243,1161,4363,17.4,3.5,736,3.9,4.3,153,25,28.5,3202,67,30,26967,70,31,2006,940,1,
2346,70,6890,529,173,1519,21.7,2.9,4342,38.7,1.2,67,8,22.7,1474,8,6,13936,0,7,745,713,1,
2876,1120,81199,7718,5939,20999,18.7,2.7,10002,11.0,4.8,717,75,29.3,12532,300,104,123487,10,42,9797,2657,0,
2878,1079,75377,7303,5875,19348,17.9,2.6,8302,9.9,5.2,708,70,27.3,11777,263,102,113792,10,42,9195,2507,0,
309,190,21372,1325,686,3688,19.4,2.7,9449,30.7,1.5,134,22,27.5,6131,22,16,45870,1,1,2552,3562,0,
321,313,31000,1729,1652,5598,17.9,3.2,3774,10.9,3.6,204,22,27.4,2861,74,36,45999,2,8,1579,1221,1,
837,339,33196,2282,2006,7133,21.0,3.0,2478,6.9,4.6,239,50,29.8,2867,205,31,43445,2,125,1749,969,1,
1505,148,8287,612,165,1495,10.1,2.3,1136,12.1,1.1,115,14,13.0,944,10,7,14446,1,51,499,375,1,
3400,236,10113,975,36,1656,7.0,1.6,460,4.4,0.2,210,38,7.9,867,2,2,17467,1,6,469,333,1,
2380,76,7309,591,191,1528,20.1,2.6,1571,17.7,1.6,57,14,26.8,1181,12,5,12094,0,1,539,638,1,
2893,370,24653,1883,3311,4725,12.8,2.5,1862,7.0,9.6,257,51,18.4,2458,191,60,34608,2,12,1675,767,0,
2894,347,22777,1700,3528,4379,12.6,2.5,1697,6.9,11.0,231,48,19.0,2274,197,59,32028,2,5,1568,697,1,
2895,231,16327,1285,401,3023,13.1,2.2,903,5.2,1.8,157,21,19.3,1170,32,13,22092,4,5,956,194,1,
1360,241,14368,977,564,2579,10.7,2.5,179,1.2,3.0,169,11,15.3,610,37,33,18814,1,0,445,163,1,
2091,356,17348,1547,809,3523,9.9,2.3,8057,31.7,1.9,219,18,16.1,1761,47,7,41645,1,19,1319,354,1,
2900,219,15264,1217,439,2852,13.0,2.2,830,5.2,2.1,143,17,19.9,1157,36,14,20622,4,6,911,223,1,
2023,66,4278,338,691,768,11.6,2.3,2689,38.6,6.2,60,12,12.8,666,29,13,11061,3,5,542,116,1,
2392,159,14832,1153,826,3764,23.7,3.2,1689,10.2,4.0,119,15,31.6,1644,47,21,20472,3,21,1103,464,1,
241,111,10640,737,77,1879,16.9,2.5,3413,24.3,0.4,104,17,18.1,1880,6,4,20985,4,6,1408,455,1,
2394,132,11911,942,939,2947,22.3,3.1,1493,11.1,5.7,98,14,30.1,1510,50,16,16617,2,19,997,431,1,
2396,159,14739,1149,826,3727,23.4,3.2,1687,10.3,4.1,119,15,31.3,1645,47,21,20371,3,21,1106,462,1,
826,345,33720,2331,2058,7268,21.1,3.0,2507,6.9,4.7,241,50,30.2,2924,207,32,44081,2,129,1786,985,1,
2913,342,25622,2327,748,6289,18.4,2.7,11097,30.2,1.6,296,85,21.2,2451,48,17,46705,3,55,1488,854,1,
866,716,51502,5166,2972,11971,16.7,2.3,7659,12.9,4.0,397,32,30.2,3386,130,62,74500,0,23,2148,1105,1,
2915,352,25636,2339,888,6294,17.9,2.7,10817,29.7,1.9,306,85,20.6,2427,56,21,46352,3,56,1467,850,1,
2404,479,39491,2805,1507,7519,15.7,2.6,3721,8.6,2.7,365,76,20.6,3451,85,39,55040,2,35,1608,1783,0,
2405,476,38737,2747,1459,7402,15.6,2.7,3618,8.5,2.7,364,76,20.3,3399,83,37,53899,2,35,1573,1765,0,
2406,478,38746,2751,1459,7402,15.5,2.7,3621,8.5,2.7,366,76,20.2,3399,83,37,53938,2,35,1573,1765,0,
3431,187,16510,1531,617,3382,18.1,2.2,810,4.7,2.6,149,12,22.7,831,44,20,23397,0,1,555,246,1,
3946,74,6143,368,461,1082,14.6,2.9,920,13.0,4.7,64,12,16.9,1093,40,15,9885,0,10,747,327,1,
3947,74,6261,370,461,1097,14.8,3.0,939,13.0,4.6,64,12,17.1,1108,40,15,10035,0,10,761,328,1,
2089,344,15498,1474,809,3201,9.3,2.2,7539,32.7,2.1,208,16,15.4,1241,47,7,38770,1,0,920,258,1,
2706,154,12890,970,58,2781,18.1,2.8,1305,9.2,0.3,130,19,21.4,1416,7,5,17178,3,7,870,491,0,
488,84,6738,494,46,1386,16.5,2.6,407,5.7,0.5,56,14,24.8,666,4,4,9521,0,29,456,161,1,
1298,227,32473,3811,7359,8561,37.7,2.2,4469,12.1,17.6,62,6,138.1,4172,374,11,41829,0,7,2657,1492,1,
374,278,18679,1551,2616,3499,12.6,2.3,715,3.7,11.1,245,26,14.3,2221,159,69,23554,1,33,1461,714,1,
375,266,17806,1496,2563,3373,12.7,2.3,747,4.0,11.3,237,25,14.2,2128,151,66,22725,2,32,1396,686,1,
888,113,7235,581,749,2129,18.8,3.6,2244,23.7,5.7,100,12,21.3,1468,43,15,13232,0,1,852,615,0,
889,209,19771,2142,1709,4986,23.9,2.3,5408,21.5,5.1,107,22,46.6,1569,44,23,33447,0,3,1225,320,1,
4285,147,15093,997,343,3411,23.2,3.0,1352,8.2,1.6,89,12,38.3,2453,18,8,21473,2,35,1720,677,1,
379,267,17843,1501,2611,3403,12.7,2.3,763,4.1,11.4,241,24,14.1,2117,158,68,22808,2,31,1391,681,1,
380,128,5476,504,42,1118,8.7,2.2,257,4.5,0.6,94,4,11.9,853,2,2,7256,0,1,356,491,1,
3455,112,8156,741,59,1784,15.9,2.4,1467,15.2,0.5,83,7,21.5,2733,4,4,12239,1,25,1852,849,0,
2944,496,55174,3987,3755,11700,23.6,2.9,13252,19.4,4.6,335,29,34.9,8579,564,25,81620,1,19,3310,4917,0,
897,414,27722,2296,1832,5844,14.1,2.5,4702,14.5,4.1,351,50,16.6,6799,87,39,44673,28,9,4575,2148,0,
1771,117,8158,549,1454,1287,11.0,2.2,867,9.6,12.6,103,19,12.5,958,90,24,11513,0,10,703,242,0,
3462,320,28364,2311,3357,6378,19.9,2.7,3919,12.1,7.9,183,20,34.9,3037,119,26,42524,10,35,1857,1014,1,
3463,322,28238,2295,2222,6376,19.8,2.7,3957,12.3,5.2,183,21,34.8,3183,93,22,42606,10,36,1994,1029,1,
904,430,28553,2359,1832,6113,14.2,2.6,4706,14.1,4.0,365,50,16.7,6980,87,39,46006,28,13,4720,2180,0,
2954,100,7224,563,96,1648,16.5,2.8,916,11.3,0.9,77,2,21.4,885,4,2,11073,0,4,589,286,1,
1005,112,8514,618,121,1366,12.2,2.2,3011,26.1,0.7,112,20,12.2,1526,6,5,18055,4,5,1169,341,1,
3457,358,34192,2616,1814,7632,21.3,2.9,5147,13.1,3.5,195,21,39.1,4706,76,23,52409,14,43,3224,1288,1,
152,91,8892,504,114,1819,20.0,3.6,1577,15.1,0.9,57,6,31.9,1130,10,6,13237,2,44,683,368,0,
4163,151,13852,778,851,2893,19.2,3.6,1160,7.7,4.4,103,15,28.1,2678,71,19,19382,0,69,2177,429,1,
1774,172,18403,777,1256,3544,20.6,4.5,1064,5.5,5.7,109,14,32.5,2270,81,11,21993,0,9,1722,518,1,
1689,110,12887,612,2122,2608,23.7,4.2,1185,8.4,12.4,67,19,38.9,2021,136,20,17135,1,9,1628,364,1,
495,255,25028,2720,2244,6416,25.2,2.3,6678,21.1,5.4,128,18,50.1,2000,70,30,41929,5,3,1459,456,1,
1952,140,10217,872,730,2007,14.3,2.3,691,6.3,5.2,76,7,26.4,1403,48,18,14098,0,41,815,541,1,
417,71,5134,367,38,940,13.2,2.5,1449,22.0,0.4,60,13,15.7,969,2,2,9401,0,21,518,420,0,
2537,110,9745,797,785,2460,22.4,3.0,6172,38.8,3.7,96,11,25.6,1235,31,13,21471,0,7,793,393,1,
1445,115,9250,630,495,1714,14.9,2.7,2429,20.8,2.9,85,14,20.2,1050,37,15,17315,3,9,673,339,1,
3494,271,32692,1740,1803,7510,27.7,4.3,7921,19.5,3.5,220,28,34.1,11608,122,37,51200,0,21,6612,4935,1,
753,107,6344,549,88,1241,11.6,2.2,407,6.0,0.9,76,12,16.3,1454,4,4,9531,5,30,1127,282,1,
4010,98,6546,514,122,1348,13.8,2.6,962,12.8,1.3,66,14,20.4,675,4,4,9734,1,4,473,195,0,
896,414,27696,2295,1832,5834,14.1,2.5,4701,14.5,4.1,351,50,16.6,6796,87,39,44640,28,9,4574,2146,0,
4013,99,6655,517,122,1363,13.8,2.6,972,12.7,1.2,67,14,20.3,678,4,4,9886,1,4,471,198,0,
4014,101,6847,531,98,1402,13.9,2.6,989,12.6,1.0,68,14,20.6,696,4,4,10144,1,4,479,207,0,
2992,732,46905,4231,709,12953,17.7,3.0,1141,2.4,1.1,554,72,23.4,7134,36,21,66090,21,109,3155,3724,1,
2993,861,53315,4761,811,14489,16.8,3.0,1171,2.1,1.1,631,85,23.0,7853,41,24,74991,34,122,3536,4027,1,
1012,160,14617,922,275,2824,17.7,3.1,996,6.4,1.4,109,14,25.9,999,12,9,19783,0,8,559,397,1,
1974,166,17664,1096,767,3617,21.8,3.3,2924,14.2,2.7,109,22,33.2,1403,52,13,28316,4,14,900,399,1,
3511,207,20826,1496,411,4543,21.9,3.0,936,4.3,1.4,162,14,28.0,1459,30,20,28604,34,5,766,646,1,
3513,204,20158,1452,381,4386,21.5,3.0,929,4.4,1.4,159,14,27.6,1402,28,19,27780,34,5,731,624,1,
867,739,51826,5172,2901,11863,16.1,2.3,7651,12.9,3.9,407,31,29.1,3481,125,54,74947,0,27,2128,1206,1,
4029,180,30163,1397,522,6473,36.0,4.6,5072,14.4,1.2,94,8,68.9,2271,28,12,42396,0,3,1229,938,1,
3518,107,7007,467,1235,942,8.8,2.0,362,4.9,13.3,79,15,11.9,908,76,21,9281,0,34,631,238,1,
3519,105,6779,453,1204,904,8.6,2.0,344,4.8,13.4,78,15,11.6,872,54,20,8985,0,32,624,211,1,
3521,105,6758,453,1204,901,8.6,2.0,344,4.8,13.4,78,15,11.6,871,54,20,8959,0,32,624,210,1,
450,87,3886,320,0,786,9.0,2.5,245,5.9,0.0,71,16,11.2,332,0,0,5496,0,2,193,125,1,
1476,90,4941,339,61,1107,12.3,3.3,404,7.6,0.9,56,4,19.8,879,4,3,6907,0,0,594,283,1,
3013,731,46528,4206,709,12861,17.6,3.0,1103,2.3,1.1,554,71,23.2,7076,36,21,65634,21,109,3123,3698,1,
455,166,21935,1047,1195,4095,24.7,3.6,1578,6.7,4.2,123,19,33.3,5727,59,33,28661,4,67,4267,1358,0,
456,160,21427,984,1014,3996,25.0,3.7,1455,6.4,3.7,115,19,34.7,5610,51,29,27696,4,62,4185,1329,0,
3916,74,4041,426,138,808,10.9,1.9,326,7.5,2.4,66,13,12.2,481,8,7,5664,2,0,363,102,1,
458,166,21921,1047,1195,4093,24.7,3.6,1578,6.7,4.2,123,19,33.3,5717,59,33,28647,4,65,4261,1356,0,
3917,72,3922,421,164,796,11.1,1.9,254,6.1,3.0,64,12,12.4,465,10,9,5430,2,0,347,102,1,
1008,118,9539,674,152,1587,13.4,2.3,3246,25.4,0.8,117,21,13.6,1708,8,6,19786,4,5,1282,410,1,
2513,474,39187,2785,1603,8694,18.3,3.0,14001,26.3,2.3,233,19,37.3,6976,91,32,70019,7,19,4746,2152,1,
3625,276,31580,2253,679,8789,31.8,3.9,3743,10.6,1.7,121,9,72.6,7191,42,16,39363,1,10,4400,2749,1,
1699,827,88530,7159,8571,24094,29.1,3.3,20807,19.0,6.3,602,33,40.0,23549,463,148,136072,43,113,15840,7399,1,
3016,731,46634,4212,709,12881,17.6,3.0,1103,2.3,1.1,554,71,23.3,7084,36,21,65749,21,109,3125,3704,1,
3918,68,3391,375,0,688,10.1,1.8,201,5.6,0.0,60,12,11.5,395,0,0,4710,2,0,288,94,1,
1343,254,17879,1242,1103,4313,17.0,3.4,723,3.9,4.1,154,25,28.0,3155,65,29,26790,62,22,1987,935,1,
4058,317,42453,2362,10026,8535,26.9,3.5,4251,9.1,18.6,207,23,41.2,4857,724,79,53975,5,31,2991,1777,1,
4059,322,42910,2388,11083,8614,26.8,3.5,4355,9.2,20.3,210,24,41.0,5044,731,83,54639,5,31,3054,1901,1,
3272,79,8187,569,271,1628,20.6,2.7,887,9.8,2.5,68,7,23.9,1100,32,5,10886,24,19,629,416,0,
2914,332,26516,2368,905,6508,19.6,2.7,11633,30.5,1.8,286,87,22.8,2577,61,25,48922,4,61,1519,943,1,
2896,230,16307,1280,401,3013,13.1,2.2,895,5.2,1.8,156,20,19.3,1186,32,13,22031,4,5,956,211,1,
1506,147,8273,609,165,1491,10.1,2.3,1133,12.0,1.1,115,14,13.0,949,10,7,14427,1,51,501,378,1,
1507,143,7799,584,165,1397,9.8,2.2,1089,12.3,1.2,113,14,12.4,880,10,7,13727,1,49,479,335,1,
4071,137,11415,1040,273,2746,20.0,2.6,1227,9.7,1.8,64,5,42.9,1192,20,8,15219,4,5,784,385,1,
4072,147,12266,1091,468,2921,19.9,2.6,1301,9.6,2.9,69,5,42.3,1336,32,15,16358,4,6,836,434,1,
4073,147,12266,1091,468,2921,19.9,2.6,1301,9.6,2.9,69,5,42.3,1336,32,15,16358,4,6,836,434,1,
2538,110,9735,798,785,2461,22.4,3.0,6171,38.8,3.7,96,11,25.6,1234,31,13,21463,0,7,790,393,1,
1447,121,9618,655,595,1764,14.6,2.7,2458,20.4,3.3,90,15,19.6,1100,41,17,17896,3,13,700,358,1,
1517,212,21301,1596,3831,4657,22.0,2.9,5646,21.0,10.1,146,22,31.9,1208,224,42,37938,3,3,659,535,1,
1006,122,10154,730,170,1720,14.1,2.3,3350,24.8,0.8,118,21,14.6,1722,10,7,20748,1,2,1299,413,1,
1277,335,29684,3049,767,7773,23.2,2.5,7897,21.0,1.5,292,26,26.6,8197,54,23,50257,18,84,5247,2791,1,
496,265,24891,2027,2477,5317,20.1,2.6,6195,19.9,6.0,201,27,26.5,4194,142,48,41124,1,43,2387,1697,0,
497,256,23295,1882,2469,4920,19.2,2.6,6185,21.0,6.3,192,25,25.6,3910,130,38,38938,1,43,2154,1664,0,
3571,216,12598,1136,1233,2132,9.9,1.9,546,4.2,8.0,162,12,13.2,1413,67,48,15430,0,1,700,704,1,
3572,216,12556,1136,1225,2127,9.8,1.9,546,4.2,8.0,162,12,13.1,1408,67,48,15379,0,1,702,697,1,
1525,278,30608,2728,5277,7139,25.7,2.5,6735,18.0,10.9,152,24,47.0,3225,174,60,48494,0,21,2008,1111,1,
1015,161,14812,926,512,2866,17.8,3.1,1004,6.3,2.6,110,14,26.1,1005,18,11,20027,0,8,563,399,1,
2806,126,11977,667,860,2800,22.2,4.1,730,5.7,5.4,57,5,49.1,1718,42,8,15800,0,5,949,753,1,
1333,251,18021,1244,1161,4362,17.4,3.5,736,3.9,4.3,153,25,28.5,3200,67,30,26979,70,31,2004,940,1,
1841,197,10549,924,641,2109,10.7,2.3,1047,9.0,4.3,176,38,12.0,1251,17,8,14925,0,27,818,390,1,


