1,58,3885,314,12,839,14.5,2.6,533,12.1,0.2,38,6,22.1,412,2,1,6207,0,0,246,126,51.1111111111,
2,57,3782,306,12,822,14.4,2.7,532,12.3,0.2,37,6,22.2,398,2,1,6063,0,0,237,123,51.1111111111,
3,57,3782,306,12,822,14.4,2.7,532,12.3,0.2,37,6,22.2,398,2,1,6063,0,0,237,123,51.1111111111,
28,63,4708,456,210,991,15.7,2.1,2827,37.5,1.9,61,10,16.2,789,8,3,10880,0,2,553,229,51.1111111111,
29,61,4519,441,210,955,15.7,2.1,2799,38.2,2.0,60,10,15.9,784,8,3,10595,0,2,545,232,51.1111111111,
32,63,4680,456,210,989,15.7,2.1,2823,37.6,1.9,61,10,16.2,789,8,3,10839,0,2,553,229,51.1111111111,
34,63,6106,396,141,1274,20.2,3.2,180,2.9,1.9,48,9,26.5,493,9,7,7526,0,1,201,287,51.1111111111,
2089,344,15498,1474,809,3201,9.3,2.2,7539,32.7,2.1,208,16,15.4,1241,47,7,38770,1,0,920,258,51.1111111111,
2090,356,17372,1546,809,3530,9.9,2.3,8104,31.8,1.9,219,18,16.1,1791,47,7,41727,1,19,1345,358,51.1111111111,
2091,356,17348,1547,809,3523,9.9,2.3,8057,31.7,1.9,219,18,16.1,1761,47,7,41645,1,19,1319,354,51.1111111111,
4140,68,4838,358,212,955,14.0,2.6,217,4.3,3.5,41,10,23.3,565,13,5,6084,0,7,315,229,51.1111111111,
4141,85,6265,464,274,1246,14.7,2.7,313,4.8,3.5,57,11,21.9,735,17,4,7836,0,9,397,313,51.1111111111,
4142,64,4173,326,252,795,12.4,2.4,147,3.4,4.8,38,8,20.9,505,15,5,5235,0,8,280,205,51.1111111111,
53,24,2375,159,51,348,14.5,2.1,227,8.7,1.6,24,6,14.5,570,2,1,3279,0,1,462,106,51.1111111111,
2108,56,5091,388,36,1080,19.3,2.8,418,7.6,0.6,33,9,32.7,702,2,2,6528,1,13,450,227,51.1111111111,
2110,56,5039,384,36,1067,19.1,2.8,415,7.6,0.6,33,9,32.3,701,2,2,6457,1,12,455,223,51.1111111111,
63,27,3072,191,78,763,28.3,3.9,286,8.5,1.9,19,2,40.2,896,4,3,4075,0,3,433,451,51.1111111111,
65,27,3069,191,78,762,28.2,3.9,287,8.6,1.9,19,2,40.1,899,4,3,4072,0,3,433,454,51.1111111111,
66,27,3065,191,78,760,28.1,3.9,287,8.6,1.9,19,2,40.0,897,4,3,4068,0,3,432,453,51.1111111111,
4163,151,13852,778,851,2893,19.2,3.6,1160,7.7,4.4,103,15,28.1,2678,71,19,19382,0,69,2177,429,51.1111111111,
70,57,4882,402,75,1127,19.8,2.7,644,11.7,1.1,30,9,37.6,519,2,1,6981,0,6,283,224,51.1111111111,
71,62,4932,396,75,1113,18.0,2.7,683,12.2,1.0,34,10,32.7,452,2,1,7803,0,6,241,200,51.1111111111,
72,57,4905,405,75,1133,19.9,2.7,649,11.7,1.1,30,9,37.8,510,2,1,7015,0,6,285,213,51.1111111111,
2134,290,20741,1268,1144,3353,11.6,2.5,1283,5.8,3.8,193,22,17.4,1896,66,32,30057,5,19,1118,752,51.1111111111,
2135,546,47210,4400,2902,12855,23.5,2.9,30836,39.5,2.7,404,45,31.8,4581,154,55,106311,6,32,2431,2055,51.1111111111,
4187,324,29281,2699,1958,6494,20.0,2.4,7689,20.8,4.1,234,26,27.8,2483,65,33,48251,0,28,1693,657,51.1111111111,
93,106,7385,491,301,1427,13.5,2.9,277,3.6,2.6,85,18,16.8,747,19,8,11374,0,8,536,197,51.1111111111,
95,46,2887,200,0,586,12.7,2.9,1086,27.3,0.0,32,12,18.3,335,0,0,5938,0,1,204,127,51.1111111111,
96,47,3050,208,0,618,13.1,2.9,1126,27.0,0.0,33,12,18.7,348,0,0,6231,0,1,215,129,51.1111111111,
98,46,2891,200,0,587,12.8,2.9,1086,27.3,0.0,32,12,18.3,335,0,0,5945,0,1,204,127,51.1111111111,
99,62,3317,291,36,719,11.6,2.5,788,19.2,0.6,44,6,16.3,193,2,2,6014,1,0,116,72,51.1111111111,
2155,26,3142,111,80,671,25.8,6.0,430,12.0,1.6,23,3,29.2,629,2,1,4968,1,3,429,188,51.1111111111,
2156,26,3094,111,80,658,25.3,5.9,428,12.2,1.6,23,3,28.6,608,2,1,4913,1,3,415,181,51.1111111111,
2157,26,3102,111,80,660,25.4,5.9,430,12.2,1.6,23,3,28.7,611,2,1,4925,1,3,418,181,51.1111111111,
2158,132,9883,655,209,2039,15.4,3.0,1161,10.5,1.4,78,11,26.1,718,10,5,14712,1,3,259,437,51.1111111111,
2167,94,8965,537,2067,1198,12.7,2.2,1108,11.0,15.4,78,12,15.4,12862,93,34,13421,2,2,1040,11815,52.0,
2183,74,4804,429,90,1026,13.9,2.4,289,5.7,1.3,48,13,21.4,253,8,6,6974,4,1,144,95,51.1111111111,
2184,74,4803,429,90,1026,13.9,2.4,289,5.7,1.3,48,13,21.4,253,8,6,6973,4,1,144,95,51.1111111111,
2185,74,4808,429,90,1027,13.9,2.4,289,5.7,1.3,48,13,21.4,251,8,6,6980,4,1,144,93,51.1111111111,
139,186,12518,491,1852,1768,9.5,3.6,3338,21.1,8.3,181,51,9.8,842,144,34,22328,7,8,494,321,51.1111111111,
140,192,12918,522,1912,1850,9.6,3.5,3408,20.9,8.3,187,52,9.9,883,149,34,22985,7,8,523,333,51.1111111111,
2193,155,14394,798,838,2986,19.3,3.6,1169,7.5,4.2,104,16,28.7,2751,72,19,20035,0,68,2221,459,51.1111111111,
4249,129,10907,745,138,2590,20.1,3.4,935,7.9,1.0,82,7,31.6,1618,12,7,14338,0,19,1223,375,51.1111111111,
155,62,2690,196,128,454,7.3,2.3,477,15.1,2.4,54,9,8.4,169,4,4,5347,1,14,100,52,51.1111111111,
156,62,2670,196,128,449,7.2,2.3,473,15.0,2.4,54,9,8.3,162,4,4,5319,1,11,97,51,51.1111111111,
157,46,2137,156,126,344,7.5,2.2,403,15.9,2.9,45,9,7.6,147,6,6,4362,0,12,81,47,51.1111111111,
4255,129,10911,745,138,2595,20.1,3.4,935,7.9,1.0,82,7,31.6,1620,12,7,14344,0,19,1225,375,51.1111111111,
4259,128,11152,764,216,2555,20.0,3.3,961,7.9,1.5,82,7,31.2,1545,16,10,14750,0,19,1149,374,51.1111111111,
4267,30,1568,126,0,284,9.5,2.1,43,2.7,0.0,25,11,11.4,112,0,0,2013,0,9,80,23,51.1111111111,
4274,52,4576,329,0,841,16.2,2.5,309,6.3,0.0,44,15,19.1,199,0,0,5701,0,0,61,135,51.1111111111,
4285,147,15093,997,343,3411,23.2,3.0,1352,8.2,1.6,89,12,38.3,2453,18,8,21473,2,35,1720,677,51.1111111111,
4292,204,14147,1237,0,3057,15.0,2.5,898,6.0,0.0,124,23,24.7,810,0,0,22619,1,1,470,333,51.1111111111,
4294,201,13984,1224,0,3020,15.0,2.5,885,6.0,0.0,123,23,24.6,804,0,0,22341,1,1,457,338,51.1111111111,
4295,201,13965,1223,0,3008,15.0,2.5,885,6.0,0.0,123,23,24.5,801,0,0,22316,1,1,454,338,51.1111111111,
2258,58,3132,300,0,644,11.1,2.1,228,6.8,0.0,29,4,22.2,352,0,0,4429,3,0,299,46,51.1111111111,
227,37,3801,233,315,817,22.1,3.5,51,1.3,6.0,29,4,28.2,271,18,7,5210,12,1,168,90,51.1111111111,
228,37,3844,234,305,823,22.2,3.5,51,1.3,5.8,29,4,28.4,273,18,7,5262,12,1,169,91,51.1111111111,
4335,42,3354,237,33,666,15.9,2.8,246,6.8,0.7,40,9,16.7,255,2,1,4936,0,0,135,113,51.1111111111,
241,111,10640,737,77,1879,16.9,2.5,3413,24.3,0.4,104,17,18.1,1880,6,4,20985,4,6,1408,455,51.1111111111,
243,110,10392,724,77,1826,16.6,2.5,3344,24.3,0.4,104,17,17.6,1777,6,4,20585,4,6,1336,424,51.1111111111,
244,108,9909,699,108,1748,16.2,2.5,3282,24.9,0.5,103,17,17.0,1651,8,5,19930,4,3,1241,396,51.1111111111,
2294,167,16195,1070,258,3646,21.8,3.4,1383,7.9,1.1,149,25,24.5,3374,24,9,23347,8,48,1707,1555,51.1111111111,
2301,33,11212,460,4148,1294,39.2,2.8,2986,21.0,26.2,29,5,44.6,14905,259,10,15835,0,10,937,13958,51.1111111111,
2302,33,11170,458,4148,1289,39.1,2.8,2986,21.1,26.3,29,5,44.4,14903,259,10,15790,0,10,935,13958,51.1111111111,
2308,43,3299,224,100,691,16.1,3.0,609,15.6,1.8,31,10,22.3,834,7,3,5476,1,11,504,311,51.1111111111,
2309,39,2352,187,52,511,13.1,2.7,326,12.2,1.4,25,7,20.4,667,2,2,3808,1,10,367,285,51.1111111111,
2310,66,5636,383,186,1241,18.8,3.0,985,14.9,2.0,42,11,29.5,1324,10,8,9152,2,24,730,560,51.1111111111,
2319,113,12595,626,2051,2391,21.2,3.8,293,2.3,13.6,57,6,41.9,2065,178,29,15029,0,18,1533,514,51.1111111111,
2322,110,12199,606,2003,2313,21.0,3.8,294,2.4,13.7,56,6,41.3,2000,174,28,14588,0,17,1467,516,51.1111111111,
2324,132,14885,769,2022,2966,22.5,3.8,963,6.1,10.7,64,6,46.3,2264,176,29,18904,0,19,1671,574,51.1111111111,
2331,30,3609,182,153,1129,37.6,6.2,863,19.3,2.7,27,3,41.8,1255,5,2,5685,0,4,1086,162,51.1111111111,
4385,55,5271,398,98,1251,22.7,3.1,480,8.3,1.3,34,4,36.8,1244,4,4,7414,0,12,624,590,51.1111111111,
4386,51,4919,396,153,1216,23.8,3.0,173,3.4,2.3,32,4,38.0,1114,9,6,6605,0,13,536,550,51.1111111111,
2346,70,6890,529,173,1519,21.7,2.9,4342,38.7,1.2,67,8,22.7,1474,8,6,13936,0,7,745,713,51.1111111111,
2347,69,6833,523,173,1507,21.8,2.9,4333,38.8,1.2,66,8,22.8,1467,8,6,13851,0,7,742,709,51.1111111111,
2348,70,6878,528,173,1517,21.7,2.9,4342,38.7,1.2,67,8,22.6,1470,8,6,13922,0,7,741,713,51.1111111111,
314,312,31028,1738,1670,5613,18.0,3.2,3754,10.8,3.6,204,22,27.5,2865,76,36,45984,2,8,1588,1215,51.1111111111,
2101,58,5375,405,36,1138,19.6,2.8,424,7.3,0.5,34,9,33.5,778,2,2,6866,1,13,505,247,51.1111111111,
2368,35,2170,122,134,467,13.3,3.8,157,6.7,4.8,23,1,20.3,288,6,4,2775,0,4,167,113,51.1111111111,
321,313,31000,1729,1652,5598,17.9,3.2,3774,10.9,3.6,204,22,27.4,2861,74,36,45999,2,8,1579,1221,51.1111111111,
2380,76,7309,591,191,1528,20.1,2.6,1571,17.7,1.6,57,14,26.8,1181,12,5,12094,0,1,539,638,51.1111111111,
2381,72,7260,533,230,1496,20.8,2.8,1523,17.3,1.9,50,13,29.9,1167,14,7,11816,0,1,534,629,51.1111111111,
2382,72,7234,533,230,1493,20.7,2.8,1521,17.4,2.0,50,13,29.9,1163,14,7,11788,0,1,530,629,51.1111111111,
2383,31,2787,178,68,530,17.1,2.8,306,9.9,1.8,30,11,17.7,359,4,3,3769,0,5,201,148,51.1111111111,
2384,31,2787,178,68,530,17.1,2.8,306,9.9,1.8,30,11,17.7,359,4,3,3769,0,5,201,148,51.1111111111,
2392,159,14832,1153,826,3764,23.7,3.2,1689,10.2,4.0,119,15,31.6,1644,47,21,20472,3,21,1103,464,51.1111111111,
2394,132,11911,942,939,2947,22.3,3.1,1493,11.1,5.7,98,14,30.1,1510,50,16,16617,2,19,997,431,51.1111111111,
2396,159,14739,1149,826,3727,23.4,3.2,1687,10.3,4.1,119,15,31.3,1645,47,21,20371,3,21,1106,462,51.1111111111,
2398,44,4130,202,76,838,19.0,4.1,142,3.3,1.5,31,1,27.0,762,4,4,4968,0,8,506,245,51.1111111111,
2399,44,4136,202,76,837,19.0,4.1,143,3.3,1.5,31,1,27.0,762,4,4,4974,0,8,505,246,51.1111111111,
2400,50,4231,206,76,846,16.9,4.0,138,3.2,1.5,33,1,25.6,767,4,4,5083,0,8,507,249,51.1111111111,
374,278,18679,1551,2616,3499,12.6,2.3,715,3.7,11.1,245,26,14.3,2221,159,69,23554,1,33,1461,714,51.1111111111,
375,266,17806,1496,2563,3373,12.7,2.3,747,4.0,11.3,237,25,14.2,2128,151,66,22725,2,32,1396,686,51.1111111111,
379,267,17843,1501,2611,3403,12.7,2.3,763,4.1,11.4,241,24,14.1,2117,158,68,22808,2,31,1391,681,51.1111111111,
380,128,5476,504,42,1118,8.7,2.2,257,4.5,0.6,94,4,11.9,853,2,2,7256,0,1,356,491,53.3333333333,
389,57,5016,322,222,1046,18.4,3.2,65,1.3,3.7,31,5,33.7,1907,12,9,6015,0,10,1459,431,51.1111111111,
390,59,5195,328,222,1079,18.3,3.3,84,1.6,3.6,32,5,33.7,1943,12,9,6247,0,12,1488,436,51.1111111111,
391,57,5002,321,222,1043,18.3,3.2,65,1.3,3.7,31,5,33.6,1909,12,9,6003,0,11,1460,431,51.1111111111,
395,27,2027,160,0,419,15.5,2.6,205,9.2,0.0,21,3,20.0,177,0,0,2748,0,9,102,66,51.1111111111,
399,62,8368,466,86,1421,22.9,3.0,724,8.0,0.8,53,10,26.8,2503,6,2,11397,1,4,2084,366,51.1111111111,
400,62,8213,464,86,1393,22.5,3.0,701,7.9,0.8,53,10,26.3,2448,6,2,11189,1,4,2044,360,51.1111111111,
4167,57,3504,344,0,698,12.2,2.0,1079,23.5,0.0,47,7,14.9,827,0,0,6935,4,14,416,391,51.1111111111,
4168,59,3611,351,0,719,12.2,2.0,1061,22.7,0.0,47,7,15.3,817,0,0,7044,4,13,436,362,51.1111111111,
2489,39,3633,267,0,743,19.1,2.6,213,5.5,0.0,24,4,31.0,608,0,0,4734,0,1,453,154,51.1111111111,
2491,39,3624,267,0,740,19.0,2.6,213,5.6,0.0,24,4,30.8,604,0,0,4725,0,1,449,154,51.1111111111,
450,87,3886,320,0,786,9.0,2.5,245,5.9,0.0,71,16,11.2,332,0,0,5496,0,2,193,125,51.1111111111,
2513,474,39187,2785,1603,8694,18.3,3.0,14001,26.3,2.3,233,19,37.3,6976,91,32,70019,7,19,4746,2152,51.1111111111,
2514,36,6749,308,950,1264,35.1,4.1,2805,29.4,8.3,24,1,52.7,1747,69,15,11440,0,0,990,741,51.1111111111,
2515,36,6749,308,950,1264,35.1,4.1,2805,29.4,8.3,24,1,52.7,1747,69,15,11440,0,0,990,741,51.1111111111,
470,38,2601,215,0,503,13.2,2.3,243,8.5,0.0,29,5,17.3,283,0,0,4157,0,0,162,121,51.1111111111,
474,90,6363,438,225,1070,11.9,2.3,58,0.9,2.8,45,7,23.8,482,14,8,8178,0,1,219,262,51.1111111111,
477,96,7262,482,233,1210,12.6,2.4,61,0.8,2.5,50,7,24.2,551,12,8,9285,0,1,239,311,51.1111111111,
488,84,6738,494,46,1386,16.5,2.6,407,5.7,0.5,56,14,24.8,666,4,4,9521,0,29,456,161,51.1111111111,
2537,110,9745,797,785,2460,22.4,3.0,6172,38.8,3.7,96,11,25.6,1235,31,13,21471,0,7,793,393,51.1111111111,
2538,110,9735,798,785,2461,22.4,3.0,6171,38.8,3.7,96,11,25.6,1234,31,13,21463,0,7,790,393,51.1111111111,
495,255,25028,2720,2244,6416,25.2,2.3,6678,21.1,5.4,128,18,50.1,2000,70,30,41929,5,3,1459,456,51.1111111111,
87,106,7366,488,285,1423,13.4,2.9,271,3.5,2.5,85,18,16.7,750,18,8,11338,0,8,539,197,51.1111111111,
2590,95,6176,662,143,1309,13.8,1.9,601,8.9,1.6,50,8,26.2,546,50,2,8857,1,1,248,274,51.1111111111,
2591,95,6172,662,143,1310,13.8,1.9,603,8.9,1.6,50,8,26.2,546,50,2,8852,1,1,247,275,51.1111111111,
2593,95,6162,661,143,1306,13.7,1.9,601,8.9,1.6,50,8,26.1,546,50,2,8842,1,1,248,274,51.1111111111,
91,106,7399,493,301,1439,13.6,2.9,288,3.7,2.6,85,18,16.9,749,19,8,11400,0,7,538,198,51.1111111111,
550,55,3699,267,100,804,14.6,3.0,115,3.0,2.5,27,3,29.8,744,9,3,3996,1,3,624,110,51.1111111111,
553,81,5532,424,312,1077,13.3,2.5,864,13.5,3.5,60,6,18.0,683,18,10,9007,0,0,286,385,51.1111111111,
554,78,5455,419,312,1065,13.7,2.5,842,13.4,3.5,57,6,18.7,674,18,10,8854,0,0,280,382,51.1111111111,
555,81,5532,424,312,1077,13.3,2.5,864,13.5,3.5,60,6,18.0,683,18,10,9007,0,0,286,385,51.1111111111,
2605,68,6831,379,1192,1546,22.7,4.1,680,9.1,13.3,44,11,35.1,1788,77,15,8946,0,94,1159,533,51.1111111111,
2606,68,6831,379,1192,1548,22.8,4.1,680,9.1,13.3,44,11,35.2,1790,77,15,8947,0,94,1161,533,51.1111111111,
2610,103,6933,570,0,1443,14.0,2.3,491,6.6,0.0,75,7,19.2,748,0,0,10603,0,9,611,128,51.1111111111,
2611,108,7091,596,42,1477,13.7,2.2,475,6.3,0.4,78,7,18.9,754,2,2,10830,0,10,613,131,51.1111111111,
2623,108,7092,596,42,1481,13.7,2.2,475,6.3,0.4,78,7,19.0,752,2,2,10833,0,10,611,131,51.1111111111,
2144,24,1650,134,67,367,15.3,2.5,49,2.9,2.6,24,5,15.3,393,6,4,2553,0,4,332,56,51.1111111111,
578,2721,280508,22629,15483,58788,21.6,2.6,34531,11.0,3.3,2237,335,26.3,73332,518,193,475062,1720,211,55503,15614,51.1111111111,
579,2388,255738,20376,13552,51925,21.7,2.5,29718,10.4,3.1,1948,303,26.7,68329,454,165,436184,1630,194,52644,13624,51.1111111111,
580,2522,269639,21788,15392,56747,22.5,2.6,31776,10.5,3.4,2066,321,27.5,72103,505,187,455666,1715,212,54964,14930,51.1111111111,
581,35,2845,195,136,452,12.9,2.2,229,7.4,3.6,21,5,21.5,261,4,4,3784,0,1,164,89,51.1111111111,
586,151,23296,924,3670,4886,32.4,4.9,3615,13.4,11.8,120,9,40.7,5139,250,49,31152,0,43,4102,988,51.1111111111,
587,151,23239,921,3677,4863,32.2,4.9,3604,13.4,11.8,120,9,40.5,5120,251,49,31072,0,43,4085,986,51.1111111111,
4194,43,3166,258,0,704,16.4,2.7,54,1.7,0.0,30,8,23.5,948,0,0,4439,0,9,832,97,51.1111111111,
