1,58,3885,314,12,839,14.5,2.6,533,12.1,0.2,38,6,22.1,412,2,1,6207,0,0,246,126,51.1111111111,
2640,302,43533,2627,2083,10073,33.4,3.6,8900,17.0,3.1,217,42,46.4,5934,107,37,67543,2,10,3351,2435,51.1111111111,
4195,43,3170,259,0,714,16.6,2.8,54,1.7,0.0,30,8,23.8,948,0,0,4440,0,9,839,90,51.1111111111,
2646,301,43041,2616,1996,10040,33.4,3.6,9111,17.5,3.0,216,42,46.5,6218,99,36,67212,2,10,3643,2435,51.1111111111,
2667,300,20057,1587,464,4087,13.6,2.6,2600,11.5,1.3,279,32,14.6,1828,16,14,35058,0,3,1317,508,51.1111111111,
2668,297,19627,1561,430,3986,13.4,2.5,2561,11.5,1.3,276,32,14.4,1786,14,12,34395,0,3,1291,492,51.1111111111,
2672,300,20053,1587,464,4085,13.6,2.6,2600,11.5,1.3,279,32,14.6,1826,16,14,35051,0,3,1315,508,51.1111111111,
626,307,27829,2700,1854,6908,22.5,2.5,6534,19.0,4.1,174,25,39.7,3042,64,24,45018,0,17,2121,794,51.1111111111,
627,307,27936,2705,1854,6939,22.6,2.5,6535,19.0,4.1,174,25,39.9,3052,64,24,45131,0,17,2126,799,51.1111111111,
628,307,27640,2690,1801,6849,22.3,2.5,6527,19.1,4.0,174,25,39.4,3026,60,22,44786,0,17,2107,792,51.1111111111,
2681,31,4674,202,73,753,24.3,3.4,751,13.8,0.9,24,4,31.4,1296,6,1,7763,0,9,975,299,51.1111111111,
2688,31,4542,200,73,721,23.3,3.3,758,14.3,1.0,24,4,30.0,1254,6,1,7585,0,8,944,292,51.1111111111,
2696,31,4655,202,61,754,24.3,3.4,754,13.9,0.8,24,4,31.4,1293,4,1,7744,0,9,971,301,51.1111111111,
2700,64,4084,228,64,547,8.5,2.4,319,7.2,1.0,46,4,11.9,206,4,4,6178,0,7,98,99,51.1111111111,
2498,35,3544,255,0,721,20.6,2.6,210,5.6,0.0,23,4,31.3,569,0,0,4630,0,1,421,147,51.1111111111,
2702,64,4086,228,64,547,8.5,2.4,320,7.3,1.0,46,4,11.9,206,4,4,6182,0,7,98,99,51.1111111111,
2705,30,2355,131,259,444,14.8,3.3,118,4.8,8.9,25,8,17.8,215,20,5,2914,0,0,122,93,51.1111111111,
670,208,15745,1300,507,3418,16.4,2.6,1833,10.4,2.3,82,6,41.7,2238,27,16,22275,3,7,1800,415,51.1111111111,
671,37,2594,246,153,614,16.6,2.5,106,3.9,4.7,19,3,32.3,415,8,4,3270,1,1,302,111,51.1111111111,
673,95,8040,786,530,2798,29.5,3.5,439,5.2,5.5,74,6,37.8,3191,38,11,9562,0,1,2889,299,53.0,
2734,133,13517,966,388,2874,21.6,3.0,602,4.3,2.0,96,16,29.9,814,12,9,19530,1,9,457,344,51.1111111111,
2736,115,10590,744,254,2089,18.2,2.8,324,3.0,1.6,86,16,24.3,618,8,8,15418,1,8,341,263,51.1111111111,
2737,134,13707,984,450,2912,21.7,2.9,604,4.2,2.3,96,16,30.3,825,17,10,19743,1,10,465,346,51.1111111111,
721,28,4169,228,62,753,26.9,2.7,204,4.7,1.2,22,1,34.2,572,4,3,5214,0,32,302,226,51.1111111111,
722,28,4189,228,62,756,27.0,2.7,206,4.7,1.2,22,1,34.4,584,4,3,5236,0,32,310,229,51.1111111111,
2776,31,1766,117,0,378,12.2,3.1,57,3.1,0.0,21,3,18.0,259,0,0,2366,0,9,129,121,51.1111111111,
2777,31,1723,115,0,369,11.9,3.1,49,2.8,0.0,21,3,17.6,253,0,0,2296,0,9,117,127,51.1111111111,
2778,30,1695,113,0,365,12.2,3.1,48,2.8,0.0,20,3,18.3,256,0,0,2239,0,9,115,132,51.1111111111,
735,61,5744,417,162,1187,19.5,2.8,804,12.3,1.9,43,3,27.6,824,14,4,8703,0,19,561,233,51.1111111111,
736,61,5750,417,162,1188,19.5,2.8,804,12.3,1.9,43,3,27.6,825,14,4,8709,0,19,562,233,51.1111111111,
742,317,45129,4952,10403,11444,36.1,2.3,15637,25.7,14.0,79,10,144.9,7160,373,27,74511,2,13,4480,2598,51.1111111111,
747,314,45018,4936,10379,11411,36.3,2.3,15627,25.8,14.0,76,10,150.1,7135,371,25,74331,2,13,4464,2589,51.1111111111,
750,317,45129,4952,10403,11444,36.1,2.3,15637,25.7,14.0,79,10,144.9,7160,373,27,74511,2,13,4479,2599,51.1111111111,
2799,123,11754,656,860,2752,22.4,4.1,715,5.7,5.5,56,5,49.1,1695,42,8,15525,0,5,935,744,51.1111111111,
752,93,5594,481,88,1072,11.5,2.2,360,6.0,1.0,70,12,15.3,1291,4,4,8486,5,13,998,263,51.1111111111,
753,107,6344,549,88,1241,11.6,2.2,407,6.0,0.9,76,12,16.3,1454,4,4,9531,5,30,1127,282,51.1111111111,
754,107,6344,549,88,1248,11.7,2.3,408,6.0,0.9,76,12,16.4,1454,4,4,9532,5,30,1126,283,51.1111111111,
2806,126,11977,667,860,2800,22.2,4.1,730,5.7,5.4,57,5,49.1,1718,42,8,15800,0,5,949,753,51.1111111111,
2808,129,12106,703,797,2859,22.2,4.0,730,5.7,5.0,58,5,49.3,1733,36,8,15974,0,12,964,745,51.1111111111,
2815,68,4732,410,159,1107,16.3,2.7,170,3.5,2.7,33,4,33.5,625,10,3,5894,0,8,443,173,51.1111111111,
2817,77,8479,600,1305,1409,18.3,2.3,1321,13.5,9.8,66,13,21.3,763,57,18,13380,0,4,397,328,51.1111111111,
2819,101,10728,726,2153,1646,16.3,2.3,1433,11.8,12.9,90,14,18.3,900,127,36,16751,0,4,445,418,51.1111111111,
2836,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11409,2424,27,86076,4,163,8385,2831,51.1111111111,
2837,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11409,2424,27,86076,4,163,8385,2831,51.1111111111,
2840,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11411,2424,27,86075,4,163,8387,2831,51.1111111111,
793,123,15750,1012,72,3564,29.0,3.4,169,1.1,0.4,98,19,36.4,1159,4,3,18047,3,12,629,498,51.1111111111,
796,123,15882,1024,72,3609,29.3,3.4,169,1.1,0.4,98,19,36.8,1189,4,3,18195,3,11,635,523,51.1111111111,
802,101,9418,673,0,2117,21.0,3.1,921,8.9,0.0,79,11,26.8,1244,0,0,14513,0,27,796,416,51.1111111111,
804,101,9416,673,0,2117,21.0,3.1,921,8.9,0.0,79,11,26.8,1244,0,0,14511,0,27,796,416,51.1111111111,
826,345,33720,2331,2058,7268,21.1,3.0,2507,6.9,4.7,241,50,30.2,2924,207,32,44081,2,129,1786,985,51.1111111111,
2879,320,29325,2524,322,7199,22.5,2.8,4195,12.5,0.8,150,10,48.0,2646,22,13,42222,12,6,1343,1225,52.2222222222,
837,339,33196,2282,2006,7133,21.0,3.0,2478,6.9,4.6,239,50,29.8,2867,205,31,43445,2,125,1749,969,51.1111111111,
839,62,4490,351,138,926,14.9,2.6,427,8.7,2.3,42,10,22.0,199,12,8,6084,0,1,120,78,51.1111111111,
846,32,2695,171,46,479,15.0,2.8,186,6.5,1.1,24,3,20.0,155,2,2,4034,0,2,88,65,51.1111111111,
847,32,2728,173,46,491,15.3,2.8,198,6.8,1.1,24,3,20.5,156,2,2,4086,0,2,87,67,51.1111111111,
2896,230,16307,1280,401,3013,13.1,2.2,895,5.2,1.8,156,20,19.3,1186,32,13,22031,4,5,956,211,51.1111111111,
2900,219,15264,1217,439,2852,13.0,2.2,830,5.2,2.1,143,17,19.9,1157,36,14,20622,4,6,911,223,51.1111111111,
865,739,51802,5174,2928,11854,16.0,2.3,7650,12.9,3.9,407,31,29.1,3493,130,54,74923,0,27,2138,1208,51.1111111111,
866,716,51502,5166,2972,11971,16.7,2.3,7659,12.9,4.0,397,32,30.2,3386,130,62,74500,0,23,2148,1105,51.1111111111,
867,739,51826,5172,2901,11863,16.1,2.3,7651,12.9,3.9,407,31,29.1,3481,125,54,74947,0,27,2128,1206,51.1111111111,
876,42,4347,185,50,705,16.8,3.8,973,18.3,0.8,33,8,21.4,1188,4,3,6517,1,0,1111,76,51.1111111111,
877,42,4391,185,50,720,17.1,3.9,973,18.1,0.8,33,8,21.8,1219,4,3,6562,1,0,1142,76,51.1111111111,
878,41,4380,185,50,710,17.3,3.8,1011,18.8,0.8,32,8,22.2,1188,4,3,6611,1,0,1112,75,51.1111111111,
1512,41,2570,218,85,582,14.2,2.6,535,17.2,2.2,28,7,20.8,345,4,4,3949,1,3,185,144,51.1111111111,
882,43,4155,245,6,925,21.5,3.6,1883,31.2,0.1,26,5,35.6,1270,2,1,7901,1,7,659,595,51.1111111111,
883,43,4090,243,6,909,21.1,3.6,1963,32.4,0.1,26,5,35.0,1264,2,1,7915,1,7,656,590,51.1111111111,
884,43,4128,245,6,921,21.4,3.6,1956,32.1,0.1,26,5,35.4,1271,2,1,7948,1,7,660,593,51.1111111111,
889,209,19771,2142,1709,4986,23.9,2.3,5408,21.5,5.1,107,22,46.6,1569,44,23,33447,0,3,1225,320,51.1111111111,
2954,100,7224,563,96,1648,16.5,2.8,916,11.3,0.9,77,2,21.4,885,4,2,11073,0,4,589,286,51.1111111111,
2966,25,1576,116,0,332,13.3,2.9,87,5.2,0.0,19,4,17.5,212,0,0,2327,0,5,131,75,51.1111111111,
2988,66,10538,543,618,2439,37.0,4.2,985,8.5,4.6,27,1,90.3,1236,38,9,13418,0,1,751,475,51.1111111111,
2992,732,46905,4231,709,12953,17.7,3.0,1141,2.4,1.1,554,72,23.4,7134,36,21,66090,21,109,3155,3724,51.1111111111,
2993,861,53315,4761,811,14489,16.8,3.0,1171,2.1,1.1,631,85,23.0,7853,41,24,74991,34,122,3536,4027,51.1111111111,
3013,731,46528,4206,709,12861,17.6,3.0,1103,2.3,1.1,554,71,23.2,7076,36,21,65634,21,109,3123,3698,51.1111111111,
3016,731,46634,4212,709,12881,17.6,3.0,1103,2.3,1.1,554,71,23.3,7084,36,21,65749,21,109,3125,3704,51.1111111111,
2894,347,22777,1700,3528,4379,12.6,2.5,1697,6.9,11.0,231,48,19.0,2274,197,59,32028,2,5,1568,697,51.1111111111,
3034,201,20379,2192,1685,5276,26.2,2.4,5940,22.6,4.9,95,20,55.5,1640,50,21,34479,0,4,1243,316,51.1111111111,
2895,231,16327,1285,401,3023,13.1,2.2,903,5.2,1.8,157,21,19.3,1170,32,13,22092,4,5,956,194,51.1111111111,
991,28,1883,100,0,304,10.9,3.0,75,3.8,0.0,19,2,16.0,312,0,0,2287,0,7,208,96,51.1111111111,
1005,112,8514,618,121,1366,12.2,2.2,3011,26.1,0.7,112,20,12.2,1526,6,5,18055,4,5,1169,341,51.1111111111,
1006,122,10154,730,170,1720,14.1,2.3,3350,24.8,0.8,118,21,14.6,1722,10,7,20748,1,2,1299,413,51.1111111111,
1008,118,9539,674,152,1587,13.4,2.3,3246,25.4,0.8,117,21,13.6,1708,8,6,19786,4,5,1282,410,51.1111111111,
1012,160,14617,922,275,2824,17.7,3.1,996,6.4,1.4,109,14,25.9,999,12,9,19783,0,8,559,397,51.1111111111,
1015,161,14812,926,512,2866,17.8,3.1,1004,6.3,2.6,110,14,26.1,1005,18,11,20027,0,8,563,399,51.1111111111,
1016,160,14618,922,275,2824,17.7,3.1,996,6.4,1.4,109,14,25.9,999,12,9,19784,0,8,559,397,51.1111111111,
3078,44,1638,223,0,351,8.0,1.6,1,0.1,0.0,44,5,8.0,143,0,0,2160,0,0,89,54,51.1111111111,
1050,63,4859,328,225,972,15.4,2.9,367,7.0,3.2,51,8,19.1,612,11,6,6966,1,7,367,217,51.1111111111,
1051,53,4597,312,225,929,17.5,3.0,322,6.5,3.5,41,8,22.7,580,11,6,6378,1,7,349,203,51.1111111111,
1052,63,4859,328,225,972,15.4,2.9,367,7.0,3.2,51,8,19.1,612,11,6,6966,1,7,367,217,51.1111111111,
1068,59,4815,347,56,1047,17.7,2.8,755,13.6,0.8,50,10,20.9,726,4,1,7414,0,18,412,261,51.1111111111,
1069,58,4763,342,56,1036,17.9,2.8,755,13.7,0.8,49,10,21.1,723,4,1,7346,0,18,409,261,51.1111111111,
1076,24,1353,94,105,207,8.6,2.2,329,19.6,4.3,21,6,9.9,451,7,3,2466,0,1,289,147,51.1111111111,
2913,342,25622,2327,748,6289,18.4,2.7,11097,30.2,1.6,296,85,21.2,2451,48,17,46705,3,55,1488,854,51.1111111111,
2914,332,26516,2368,905,6508,19.6,2.7,11633,30.5,1.8,286,87,22.8,2577,61,25,48922,4,61,1519,943,51.1111111111,
2915,352,25636,2339,888,6294,17.9,2.7,10817,29.7,1.9,306,85,20.6,2427,56,21,46352,3,56,1467,850,51.1111111111,
3161,126,14170,934,768,3357,26.6,3.6,1157,7.5,4.1,79,6,42.5,1296,46,14,18871,3,27,858,407,52.2222222222,
1129,487,55494,3480,1678,14101,29.0,4.0,7268,11.6,2.2,211,26,66.8,4881,90,30,77416,9,11,2862,1872,51.1111111111,
1130,480,53925,3380,1451,13824,28.8,4.0,6970,11.4,1.9,205,26,67.4,4839,83,28,75112,9,11,2825,1879,51.1111111111,
1131,272,20512,1438,980,5176,19.0,3.5,4620,18.4,2.8,238,37,21.7,3196,49,29,34709,1,13,1645,1514,51.1111111111,
1132,273,20741,1445,950,5233,19.2,3.5,4655,18.3,2.7,239,37,21.9,3235,47,29,35025,1,13,1674,1524,51.1111111111,
3261,42,4269,319,113,783,18.6,2.4,426,9.1,1.8,27,5,29.0,964,9,5,6324,2,18,486,442,51.1111111111,
3184,39,3162,181,192,420,10.8,2.3,60,1.9,4.4,29,4,14.5,238,9,5,4350,0,3,151,84,51.1111111111,
1137,121,5729,505,307,1093,9.0,2.2,380,6.2,3.5,100,16,10.9,1136,17,8,8711,0,0,913,216,51.1111111111,
3187,37,2985,174,160,402,10.9,2.3,60,2.0,3.9,27,4,14.9,229,7,3,4099,0,2,146,81,51.1111111111,
3188,38,3034,177,160,408,10.7,2.3,57,1.8,3.8,28,4,14.6,225,7,3,4173,0,2,143,80,51.1111111111,
3216,65,5115,263,0,871,13.4,3.3,1131,18.1,0.0,50,14,17.4,446,0,0,8238,0,3,204,233,51.1111111111,
3218,65,4994,259,0,850,13.1,3.2,1108,18.2,0.0,50,14,17.0,435,0,0,8065,0,2,203,224,51.1111111111,
3220,65,5083,261,0,867,13.3,3.3,1126,18.1,0.0,50,14,17.3,440,0,0,8192,0,3,204,227,51.1111111111,
3230,69,9482,470,796,1956,28.3,4.1,1872,16.5,5.3,48,6,40.8,1708,56,11,15148,0,13,1070,618,51.1111111111,
3232,69,9574,472,796,1978,28.7,4.2,1880,16.4,5.2,48,6,41.2,1727,56,11,15259,0,13,1084,623,51.1111111111,
3234,69,9460,470,796,1952,28.3,4.1,1871,16.5,5.3,48,6,40.7,1708,56,11,15117,0,13,1070,618,51.1111111111,
1198,135,20339,893,1510,4327,32.1,4.8,2946,12.7,5.3,73,11,59.3,3198,89,20,28227,2,95,1845,1215,51.1111111111,
3259,42,4314,320,113,790,18.8,2.4,417,8.8,1.8,27,5,29.3,969,9,5,6360,2,19,489,443,51.1111111111,
3260,67,5063,417,138,957,14.3,2.3,642,11.3,1.7,51,12,18.8,820,9,5,8113,0,15,370,404,51.1111111111,
1213,104,5963,467,412,1103,10.6,2.4,62,1.0,5.8,73,17,15.1,341,25,11,7153,18,8,239,71,51.1111111111,
1220,72,6079,433,363,1246,17.3,2.8,834,12.1,3.7,54,8,23.1,804,16,9,9761,1,2,285,492,51.1111111111,
1221,72,6079,433,363,1246,17.3,2.8,834,12.1,3.7,54,8,23.1,804,16,9,9761,1,2,285,492,51.1111111111,
1243,66,7111,369,344,1548,23.5,4.0,354,4.7,3.4,48,12,32.3,765,14,8,10165,9,1,422,331,51.1111111111,
1254,66,7104,369,344,1544,23.4,4.0,354,4.7,3.4,48,12,32.2,765,14,8,10155,9,1,422,331,51.1111111111,
1261,24,2008,139,0,437,18.2,2.9,99,4.7,0.0,22,7,19.9,170,0,0,2520,14,2,101,53,51.1111111111,
1269,57,4404,331,244,818,14.4,2.5,145,3.2,4.2,36,4,22.7,584,11,8,5784,0,1,382,193,51.1111111111,
1270,57,4405,331,244,818,14.4,2.5,145,3.2,4.2,36,4,22.7,584,11,8,5785,0,1,382,193,51.1111111111,
1271,80,6044,415,183,1102,13.8,2.7,205,3.3,2.4,57,5,19.3,929,10,9,7536,0,2,638,283,51.1111111111,
1276,29,7324,452,279,2227,76.8,4.9,5078,40.9,2.0,20,1,111.4,4001,31,2,13998,0,16,2774,1141,51.1111111111,
1277,335,29684,3049,767,7773,23.2,2.5,7897,21.0,1.5,292,26,26.6,8197,54,23,50257,18,84,5247,2791,52.2222222222,
3330,122,9808,689,272,1961,16.1,2.7,346,3.4,1.9,95,11,20.6,1334,13,8,14339,0,1,624,703,51.1111111111,
1284,335,29699,3049,767,7779,23.2,2.5,7899,21.0,1.5,292,26,26.6,8201,54,23,50275,18,84,5251,2791,52.2222222222,
1285,335,29695,3049,767,7778,23.2,2.5,7897,21.0,1.5,292,26,26.6,8199,54,23,50269,18,84,5249,2791,52.2222222222,
3336,371,20024,1835,116,3984,10.7,2.2,1006,4.8,0.3,316,61,12.6,1782,8,7,33332,2,5,1287,488,51.1111111111,
3337,42,2155,214,0,391,9.3,1.8,188,8.0,0.0,30,6,13.0,249,0,0,3322,1,1,120,127,51.1111111111,
3339,42,2183,211,0,389,9.3,1.8,192,8.1,0.0,30,6,13.0,264,0,0,3353,1,1,123,137,51.1111111111,
3340,42,2183,211,0,389,9.3,1.8,192,8.1,0.0,30,6,13.0,264,0,0,3353,1,1,123,137,51.1111111111,
1297,227,32472,3811,7359,8561,37.7,2.2,4469,12.1,17.6,62,6,138.1,4171,374,11,41828,0,7,2657,1491,51.1111111111,
1298,227,32473,3811,7359,8561,37.7,2.2,4469,12.1,17.6,62,6,138.1,4172,374,11,41829,0,7,2657,1492,51.1111111111,
1333,251,18021,1244,1161,4362,17.4,3.5,736,3.9,4.3,153,25,28.5,3200,67,30,26979,70,31,2004,940,51.1111111111,
3383,50,4611,346,0,1057,21.1,3.0,380,7.6,0.0,34,5,31.1,544,0,0,6023,0,4,392,134,51.1111111111,
1338,251,18012,1243,1161,4363,17.4,3.5,736,3.9,4.3,153,25,28.5,3202,67,30,26967,70,31,2006,940,51.1111111111,
